Elapsed time: 1.58

Cache size: 65536 B
Associativity: 8 ways
Line size: 64 B
DRAM bus width: 8 B
Instructions cache simulation: on

LLC Load Miss Count: 6307
LLC Load Hit Count: 856102
LLC Load Miss Ratio: 0.731324%

LLC Store Miss Count: 1129
LLC Store Hit Count: 92972
LLC Store Evict Count: 1246
LLC Store Miss Ratio: 1.19977%

LLC Total Miss Count: 7436
LLC Total Hit Count: 949074
LLC Total Miss Ratio: 0.77741%

Total number of bit transitions: 890829
Bit entropy: 0.229032
Cache line utilization ratio: 0.455246

Other metrics
94,85: 0
94,86: 53
94,87: 3
94,88: 2
94,89: 0
94,90: 0
94,91: 4
94,92: 1
94,93: 0
94,94: 0
94,95: 0
94,96: 0
94,97: 0
94,98: 0
94,99: 0
94,100: 0
94,101: 0
94,102: 0
94,103: 0
94,104: 0
94,105: 0
94,106: 0
94,107: 0
94,108: 0
94,109: 2
94,110: 1
94,111: 0
94,112: 0
94,113: 1
94,114: 0
94,115: 4
94,116: 4
94,117: 2
94,118: 0
94,119: 0
94,120: 0
94,121: 0
94,122: 0
94,123: 0
94,124: 0
94,125: 0
94,126: 0
94,127: 0
94,128: 0
94,129: 0
94,130: 0
94,131: 2
94,132: 0
94,133: 0
94,134: 1
94,135: 0
94,136: 0
94,137: 0
94,138: 0
94,139: 0
94,140: 0
94,141: 0
94,142: 0
94,143: 0
94,144: 1
94,145: 0
94,146: 0
94,147: 1
94,148: 0
94,149: 0
94,150: 1
94,151: 0
94,152: 0
94,153: 0
94,154: 0
94,155: 0
94,156: 0
94,157: 0
94,158: 0
94,159: 0
94,160: 0
94,161: 0
94,162: 4
94,163: 0
94,164: 1
94,165: 0
94,166: 0
94,167: 0
94,168: 4
94,169: 2
94,170: 0
94,171: 0
94,172: 1
94,173: 0
94,174: 0
94,175: 0
94,176: 0
94,177: 1
94,178: 0
94,179: 0
94,180: 1
94,181: 0
94,182: 0
94,183: 0
94,184: 1
94,185: 1
94,186: 50
94,187: 0
94,188: 0
94,189: 0
94,190: 2
94,191: 0
94,192: 0
94,193: 0
94,194: 0
94,195: 10
94,196: 0
94,197: 0
94,198: 1
94,199: 3
94,200: 0
94,201: 0
94,202: 2
94,203: 0
94,204: 0
94,205: 0
94,206: 2
94,207: 0
94,208: 0
94,209: 0
94,210: 0
94,211: 0
94,212: 0
94,213: 0
94,214: 0
94,215: 0
94,216: 1
94,217: 0
94,218: 1
94,219: 2
94,220: 0
94,221: 0
94,222: 0
94,223: 0
94,224: 0
94,225: 2
94,226: 0
94,227: 3
94,228: 2
94,229: 0
94,230: 0
94,231: 0
94,232: 1
94,233: 8
94,234: 2
94,235: 0
94,236: 2
94,237: 0
94,238: 1
94,239: 0
94,240: 0
94,241: 1
94,242: 0
94,243: 0
94,244: 0
94,245: 0
94,246: 0
94,247: 0
94,248: 1
94,249: 0
94,250: 0
94,251: 0
94,252: 1
94,253: 1
94,254: 1
94,255: 1
95,0: 48
95,1: 5
95,2: 0
95,3: 5
95,4: 3
95,5: 3
95,6: 1
95,7: 10
95,8: 2
95,9: 0
95,10: 0
95,11: 1
95,12: 1
95,13: 2
95,14: 0
95,15: 4
95,16: 2
95,17: 1
95,18: 0
95,19: 8
95,20: 0
95,21: 0
95,22: 7
95,23: 0
95,24: 1
95,25: 0
95,26: 0
95,27: 0
95,28: 0
95,29: 2
95,30: 0
95,31: 1
95,32: 4
95,33: 1
95,34: 0
95,35: 0
95,36: 1
95,37: 1
95,38: 1
95,39: 0
95,40: 1
95,41: 0
95,42: 1
95,43: 0
95,44: 0
95,45: 1
95,46: 0
95,47: 0
95,48: 0
95,49: 31
95,50: 157
95,51: 3
95,52: 0
95,53: 29
95,54: 7
95,55: 0
95,56: 1
95,57: 1
95,58: 0
95,59: 0
95,60: 31
95,61: 15
95,62: 0
95,63: 1
95,64: 0
95,65: 36
95,66: 5
95,67: 60
95,68: 30
95,69: 4
95,70: 10
95,71: 6
95,72: 5
95,73: 97
95,74: 38
95,75: 0
95,76: 32
95,77: 27
95,78: 53
95,79: 5
95,80: 73
95,81: 3
95,82: 20
95,83: 42
95,84: 21
95,85: 24
95,86: 22
95,87: 3
95,88: 3
95,89: 0
95,90: 3
95,91: 0
95,92: 0
95,93: 25
95,94: 0
95,95: 334
95,96: 0
95,97: 76
95,98: 35
95,99: 159
95,100: 92
95,101: 86
95,102: 124
95,103: 88
95,104: 18
95,105: 61
95,106: 2
95,107: 9
95,108: 100
95,109: 79
95,110: 37
95,111: 28
95,112: 76
95,113: 2
95,114: 96
95,115: 174
95,116: 94
95,117: 27
95,118: 31
95,119: 42
95,120: 12
95,121: 4
95,122: 0
95,123: 2
95,124: 3
95,125: 1
95,126: 0
95,127: 0
95,128: 0
95,129: 0
95,130: 0
95,131: 0
95,132: 1
95,133: 0
95,134: 0
95,135: 0
95,136: 0
95,137: 0
95,138: 0
95,139: 2
95,140: 1
95,141: 0
95,142: 0
95,143: 0
95,144: 0
95,145: 0
95,146: 0
95,147: 0
95,148: 0
95,149: 0
95,150: 0
95,151: 0
95,152: 1
95,153: 0
95,154: 0
95,155: 0
95,156: 0
95,157: 0
95,158: 0
95,159: 0
95,160: 0
95,161: 0
95,162: 0
95,163: 0
95,164: 0
95,165: 0
95,166: 1
95,167: 0
95,168: 0
95,169: 0
95,170: 0
95,171: 0
95,172: 0
95,173: 0
95,174: 0
95,175: 1
95,176: 0
95,177: 0
95,178: 1
95,179: 0
95,180: 0
95,181: 0
95,182: 0
95,183: 0
95,184: 0
95,185: 0
95,186: 8
95,187: 8
95,188: 0
95,189: 0
95,190: 0
95,191: 1
95,192: 0
95,193: 0
95,194: 0
95,195: 60
95,196: 0
95,197: 0
95,198: 0
95,199: 0
95,200: 0
95,201: 1
95,202: 3
95,203: 0
95,204: 1
95,205: 0
95,206: 1
95,207: 0
95,208: 0
95,209: 0
95,210: 0
95,211: 0
95,212: 0
95,213: 0
95,214: 0
95,215: 0
95,216: 0
95,217: 3
95,218: 3
95,219: 0
95,220: 0
95,221: 0
95,222: 0
95,223: 0
95,224: 0
95,225: 1
95,226: 0
95,227: 0
95,228: 0
95,229: 0
95,230: 0
95,231: 0
95,232: 0
95,233: 2
95,234: 0
95,235: 1
95,236: 1
95,237: 0
95,238: 0
95,239: 2
95,240: 2
95,241: 0
95,242: 1
95,243: 1
95,244: 0
95,245: 0
95,246: 0
95,247: 0
95,248: 1
95,249: 0
95,250: 0
95,251: 0
95,252: 0
95,253: 0
95,254: 0
95,255: 0
96,0: 68
96,1: 10
96,2: 96
96,3: 17
96,4: 9
96,5: 3
96,6: 7
96,7: 2
96,8: 17
96,9: 1
96,10: 4
96,11: 2
96,12: 5
96,13: 9
96,14: 7
96,15: 5
96,16: 8
96,17: 1
96,18: 2
96,19: 2
96,20: 3
96,21: 5
96,22: 0
96,23: 6
96,24: 2
96,25: 8
96,26: 1
96,27: 4
96,28: 1
96,29: 3
96,30: 1
96,31: 2
96,32: 8
96,33: 5
96,34: 0
96,35: 1
96,36: 4
96,37: 3
96,38: 0
96,39: 2
96,40: 2
96,41: 2
96,42: 1
96,43: 2
96,44: 5
96,45: 5
96,46: 7
96,47: 3
96,48: 8
96,49: 3
96,50: 2
96,51: 8
96,52: 6
96,53: 1
96,54: 1
96,55: 3
96,56: 16
96,57: 2
96,58: 1
96,59: 2
96,60: 24
96,61: 3
96,62: 1
96,63: 1
96,64: 6
96,65: 3
96,66: 6
96,67: 3
96,68: 7
96,69: 3
96,70: 2
96,71: 2
96,72: 10
96,73: 4
96,74: 1
96,75: 4
96,76: 3
96,77: 6
96,78: 2
96,79: 1
96,80: 4
96,81: 3
96,82: 1
96,83: 6
96,84: 4
96,85: 2
96,86: 4
96,87: 1
96,88: 2
96,89: 9
96,90: 1
96,91: 4
96,92: 0
96,93: 2
96,94: 7
96,95: 4
96,96: 8
96,97: 6
96,98: 4
96,99: 0
96,100: 1
96,101: 6
96,102: 1
96,103: 3
96,104: 1
96,105: 1
96,106: 3
96,107: 8
96,108: 2
96,109: 5
96,110: 2
96,111: 1
96,112: 8
96,113: 6
96,114: 5
96,115: 2
96,116: 0
96,117: 0
96,118: 2
96,119: 2
96,120: 3
96,121: 2
96,122: 0
96,123: 0
96,124: 1
96,125: 3
96,126: 6
96,127: 0
96,128: 2
96,129: 4
96,130: 2
96,131: 4
96,132: 3
96,133: 1
96,134: 0
96,135: 5
96,136: 1
96,137: 2
96,138: 0
96,139: 2
96,140: 4
96,141: 1
96,142: 0
96,143: 0
96,144: 1
96,145: 0
96,146: 0
96,147: 0
96,148: 2
96,149: 0
96,150: 13
96,151: 5
96,152: 6
96,153: 2
96,154: 2
96,155: 0
96,156: 2
96,157: 0
96,158: 5
96,159: 0
96,160: 3
96,161: 1
96,162: 3
96,163: 0
96,164: 2
96,165: 0
96,166: 0
96,167: 1
96,168: 5
96,169: 0
96,170: 0
96,171: 3
96,172: 1
96,173: 1
96,174: 4
96,175: 0
96,176: 1
96,177: 2
96,178: 3
96,179: 2
96,180: 0
96,181: 2
96,182: 2
96,183: 1
96,184: 2
96,185: 1
96,186: 4
96,187: 3
96,188: 10
96,189: 4
96,190: 0
96,191: 1
96,192: 4
96,193: 2
96,194: 4
96,195: 8
96,196: 3
96,197: 0
96,198: 0
96,199: 1
96,200: 2
96,201: 11
96,202: 0
96,203: 0
96,204: 7
96,205: 1
96,206: 4
96,207: 4
96,208: 1
96,209: 0
96,210: 0
96,211: 1
96,212: 0
96,213: 3
96,214: 3
96,215: 6
96,216: 4
96,217: 0
96,218: 1
96,219: 2
96,220: 1
96,221: 3
96,222: 3
96,223: 2
96,224: 5
96,225: 25
96,226: 2
96,227: 4
96,228: 2
96,229: 0
96,230: 0
96,231: 1
96,232: 1
96,233: 1
96,234: 0
96,235: 2
96,236: 0
96,237: 3
96,238: 1
96,239: 10
96,240: 1
96,241: 0
96,242: 1
96,243: 2
96,244: 0
96,245: 7
96,246: 3
96,247: 1
96,248: 1
96,249: 6
96,250: 2
96,251: 1
96,252: 9
96,253: 3
96,254: 20
96,255: 16
97,0: 360
97,1: 10
97,2: 131
97,3: 13
97,4: 0
97,5: 0
97,6: 2
97,7: 11
97,8: 4
97,9: 5
97,10: 0
97,11: 1
97,12: 0
97,13: 0
97,14: 0
97,15: 2
97,16: 5
97,17: 1
97,18: 0
97,19: 1
97,20: 3
97,21: 1
97,22: 1
97,23: 0
97,24: 0
97,25: 1
97,26: 0
97,27: 0
97,28: 0
97,29: 0
97,30: 0
97,31: 1
97,32: 1
97,33: 1
97,34: 0
97,35: 0
97,36: 0
97,37: 1
97,38: 1
97,39: 0
97,40: 0
97,41: 2
97,42: 1
97,43: 0
97,44: 2
97,45: 2
97,46: 2
97,47: 0
97,48: 0
97,49: 0
97,50: 1
97,51: 6
97,52: 1
97,53: 2
97,54: 3
97,55: 1
97,56: 18
97,57: 1
97,58: 0
97,59: 0
97,60: 5
97,61: 0
97,62: 0
97,63: 0
97,64: 0
97,65: 0
97,66: 0
97,67: 0
97,68: 0
97,69: 4
97,70: 0
97,71: 3
97,72: 1
97,73: 0
97,74: 0
97,75: 1
97,76: 0
97,77: 4
97,78: 0
97,79: 0
97,80: 0
97,81: 0
97,82: 0
97,83: 0
97,84: 2
97,85: 0
97,86: 0
97,87: 3
97,88: 0
97,89: 0
97,90: 3
97,91: 1
97,92: 0
97,93: 0
97,94: 0
97,95: 34
97,96: 1
97,97: 0
97,98: 54
97,99: 116
97,100: 133
97,101: 4
97,102: 2
97,103: 16
97,104: 1
97,105: 48
97,106: 0
97,107: 12
97,108: 182
97,109: 86
97,110: 68
97,111: 1
97,112: 110
97,113: 0
97,114: 184
97,115: 82
97,116: 225
97,117: 32
97,118: 20
97,119: 11
97,120: 45
97,121: 12
97,122: 1
97,123: 0
97,124: 0
97,125: 0
97,126: 0
97,127: 2
97,128: 2
97,129: 0
97,130: 0
97,131: 0
97,132: 0
97,133: 0
97,134: 0
97,135: 1
97,136: 1
97,137: 0
97,138: 0
97,139: 0
97,140: 0
97,141: 0
97,142: 0
97,143: 0
97,144: 2
97,145: 0
97,146: 0
97,147: 2
97,148: 3
97,149: 3
97,150: 0
97,151: 2
97,152: 0
97,153: 0
97,154: 0
97,155: 0
97,156: 0
97,157: 1
97,158: 0
97,159: 0
97,160: 2
97,161: 0
97,162: 0
97,163: 0
97,164: 0
97,165: 0
97,166: 0
97,167: 0
97,168: 0
97,169: 1
97,170: 0
97,171: 0
97,172: 0
97,173: 0
97,174: 0
97,175: 0
97,176: 0
97,177: 0
97,178: 0
97,179: 0
97,180: 0
97,181: 0
97,182: 0
97,183: 0
97,184: 1
97,185: 0
97,186: 8
97,187: 3
97,188: 0
97,189: 0
97,190: 0
97,191: 0
97,192: 0
97,193: 0
97,194: 0
97,195: 0
97,196: 0
97,197: 2
97,198: 2
97,199: 0
97,200: 0
97,201: 1
97,202: 0
97,203: 0
97,204: 0
97,205: 0
97,206: 0
97,207: 0
97,208: 0
97,209: 2
97,210: 0
97,211: 0
97,212: 0
97,213: 0
97,214: 0
97,215: 1
97,216: 0
97,217: 0
97,218: 0
97,219: 3
97,220: 0
97,221: 0
97,222: 0
97,223: 2
97,224: 0
97,225: 0
97,226: 0
97,227: 0
97,228: 0
97,229: 0
97,230: 1
97,231: 0
97,232: 0
97,233: 0
97,234: 1
97,235: 0
97,236: 5
97,237: 0
97,238: 0
97,239: 0
97,240: 0
97,241: 2
97,242: 1
97,243: 1
97,244: 1
97,245: 0
97,246: 0
97,247: 1
97,248: 2
97,249: 1
97,250: 0
97,251: 0
97,252: 0
97,253: 0
97,254: 2
97,255: 2
98,0: 46
98,1: 7
98,2: 44
98,3: 6
98,4: 12
98,5: 0
98,6: 0
98,7: 0
98,8: 6
98,9: 3
98,10: 1
98,11: 2
98,12: 0
98,13: 0
98,14: 0
98,15: 11
98,16: 3
98,17: 0
98,18: 1
98,19: 0
98,20: 4
98,21: 2
98,22: 8
98,23: 0
98,24: 0
98,25: 1
98,26: 0
98,27: 1
98,28: 0
98,29: 0
98,30: 0
98,31: 0
98,32: 21
98,33: 2
98,34: 1
98,35: 2
98,36: 0
98,37: 1
98,38: 0
98,39: 1
98,40: 2
98,41: 1
98,42: 1
98,43: 0
98,44: 0
98,45: 0
98,46: 3
98,47: 9
98,48: 0
98,49: 1
98,50: 3
98,51: 3
98,52: 0
98,53: 5
98,54: 126
98,55: 0
98,56: 12
98,57: 0
98,58: 9
98,59: 0
98,60: 8
98,61: 1
98,62: 1
98,63: 0
98,64: 3
98,65: 3
98,66: 0
98,67: 1
98,68: 5
98,69: 1
98,70: 0
98,71: 12
98,72: 7
98,73: 8
98,74: 2
98,75: 0
98,76: 0
98,77: 0
98,78: 0
98,79: 0
98,80: 0
98,81: 1
98,82: 0
98,83: 1
98,84: 2
98,85: 2
98,86: 13
98,87: 1
98,88: 7
98,89: 2
98,90: 1
98,91: 1
98,92: 0
98,93: 1
98,94: 0
98,95: 7
98,96: 0
98,97: 82
98,98: 12
98,99: 129
98,100: 43
98,101: 23
98,102: 7
98,103: 0
98,104: 3
98,105: 18
98,106: 2
98,107: 0
98,108: 55
98,109: 0
98,110: 3
98,111: 14
98,112: 106
98,113: 4
98,114: 17
98,115: 62
98,116: 13
98,117: 31
98,118: 0
98,119: 0
98,120: 10
98,121: 10
98,122: 1
98,123: 1
98,124: 0
98,125: 0
98,126: 0
98,127: 0
98,128: 0
98,129: 0
98,130: 0
98,131: 0
98,132: 3
98,133: 2
98,134: 1
98,135: 0
98,136: 2
98,137: 2
98,138: 0
98,139: 1
98,140: 0
98,141: 1
98,142: 0
98,143: 0
98,144: 1
98,145: 0
98,146: 0
98,147: 0
98,148: 0
98,149: 0
98,150: 0
98,151: 0
98,152: 0
98,153: 0
98,154: 0
98,155: 0
98,156: 2
98,157: 0
98,158: 0
98,159: 4
98,160: 0
98,161: 0
98,162: 0
98,163: 0
98,164: 0
98,165: 0
98,166: 0
98,167: 0
98,168: 0
98,169: 0
98,170: 0
98,171: 1
98,172: 2
98,173: 0
98,174: 1
98,175: 0
98,176: 0
98,177: 1
98,178: 1
98,179: 0
98,180: 0
98,181: 0
98,182: 0
98,183: 0
98,184: 0
98,185: 0
98,186: 3
98,187: 0
98,188: 0
98,189: 0
98,190: 0
98,191: 0
98,192: 0
98,193: 0
98,194: 2
98,195: 0
98,196: 0
98,197: 3
98,198: 0
98,199: 0
98,200: 0
98,201: 0
98,202: 0
98,203: 0
98,204: 0
98,205: 1
98,206: 0
98,207: 1
98,208: 0
98,209: 0
98,210: 0
98,211: 0
98,212: 0
98,213: 0
98,214: 0
98,215: 0
98,216: 0
98,217: 0
98,218: 2
98,219: 3
98,220: 2
98,221: 0
98,222: 0
98,223: 0
98,224: 0
98,225: 0
98,226: 0
98,227: 0
98,228: 0
98,229: 0
98,230: 0
98,231: 0
98,232: 0
98,233: 1
98,234: 0
98,235: 0
98,236: 0
98,237: 0
98,238: 0
98,239: 0
98,240: 0
98,241: 0
98,242: 0
98,243: 0
98,244: 2
98,245: 0
98,246: 0
98,247: 0
98,248: 0
98,249: 0
98,250: 1
98,251: 0
98,252: 0
98,253: 2
98,254: 0
98,255: 2
99,0: 100
99,1: 9
99,2: 6
99,3: 3
99,4: 6
99,5: 2
99,6: 0
99,7: 8
99,8: 8
99,9: 33
99,10: 3
99,11: 2
99,12: 5
99,13: 0
99,14: 0
99,15: 14
99,16: 4
99,17: 1
99,18: 4
99,19: 6
99,20: 9
99,21: 0
99,22: 0
99,23: 0
99,24: 1
99,25: 0
99,26: 0
99,27: 0
99,28: 0
99,29: 0
99,30: 0
99,31: 0
99,32: 1
99,33: 2
99,34: 0
99,35: 1
99,36: 0
99,37: 1
99,38: 0
99,39: 0
99,40: 0
99,41: 0
99,42: 1
99,43: 0
99,44: 0
99,45: 4
99,46: 36
99,47: 39
99,48: 6
99,49: 16
99,50: 22
99,51: 5
99,52: 4
99,53: 3
99,54: 0
99,55: 1
99,56: 0
99,57: 2
99,58: 0
99,59: 2
99,60: 5
99,61: 1
99,62: 1
99,63: 0
99,64: 0
99,65: 1
99,66: 2
99,67: 0
99,68: 0
99,69: 0
99,70: 0
99,71: 3
99,72: 4
99,73: 0
99,74: 0
99,75: 1
99,76: 0
99,77: 1
99,78: 0
99,79: 0
99,80: 0
99,81: 0
99,82: 0
99,83: 0
99,84: 3
99,85: 0
99,86: 0
99,87: 0
99,88: 1
99,89: 0
99,90: 0
99,91: 0
99,92: 0
99,93: 0
99,94: 1
99,95: 93
99,96: 21
99,97: 110
99,98: 7
99,99: 15
99,100: 15
99,101: 47
99,102: 2
99,103: 13
99,104: 130
99,105: 6
99,106: 0
99,107: 108
99,108: 72
99,109: 26
99,110: 8
99,111: 88
99,112: 48
99,113: 7
99,114: 99
99,115: 29
99,116: 48
99,117: 23
99,118: 3
99,119: 6
99,120: 20
99,121: 5
99,122: 0
99,123: 0
99,124: 0
99,125: 0
99,126: 1
99,127: 0
99,128: 0
99,129: 0
99,130: 0
99,131: 0
99,132: 0
99,133: 0
99,134: 0
99,135: 0
99,136: 0
99,137: 0
99,138: 0
99,139: 1
99,140: 0
99,141: 0
99,142: 0
99,143: 0
99,144: 0
99,145: 1
99,146: 0
99,147: 0
99,148: 1
99,149: 0
99,150: 0
99,151: 0
99,152: 0
99,153: 0
99,154: 0
99,155: 0
99,156: 0
99,157: 0
99,158: 0
99,159: 1
99,160: 0
99,161: 1
99,162: 0
99,163: 0
99,164: 0
99,165: 0
99,166: 0
99,167: 0
99,168: 1
99,169: 1
99,170: 0
99,171: 0
99,172: 4
99,173: 2
99,174: 0
99,175: 0
99,176: 0
99,177: 0
99,178: 0
99,179: 1
99,180: 0
99,181: 0
99,182: 0
99,183: 0
99,184: 0
99,185: 0
99,186: 0
99,187: 8
99,188: 0
99,189: 3
99,190: 0
99,191: 0
99,192: 3
99,193: 3
99,194: 0
99,195: 1
99,196: 1
99,197: 0
99,198: 4
99,199: 0
99,200: 1
99,201: 3
99,202: 1
99,203: 0
99,204: 0
99,205: 0
99,206: 0
99,207: 0
99,208: 2
99,209: 1
99,210: 6
99,211: 2
99,212: 3
99,213: 0
99,214: 0
99,215: 2
99,216: 1
99,217: 2
99,218: 0
99,219: 0
99,220: 0
99,221: 3
99,222: 2
99,223: 1
99,224: 1
99,225: 1
99,226: 0
99,227: 0
99,228: 0
99,229: 2
99,230: 2
99,231: 0
99,232: 9
99,233: 1
99,234: 2
99,235: 0
99,236: 0
99,237: 0
99,238: 0
99,239: 1
99,240: 7
99,241: 0
99,242: 0
99,243: 1
99,244: 0
99,245: 0
99,246: 4
99,247: 1
99,248: 3
99,249: 1
99,250: 4
99,251: 0
99,252: 1
99,253: 4
99,254: 0
99,255: 8
100,0: 183
100,1: 6
100,2: 2
100,3: 7
100,4: 11
100,5: 1
100,6: 3
100,7: 3
100,8: 7
100,9: 3
100,10: 3
100,11: 0
100,12: 0
100,13: 0
100,14: 1
100,15: 13
100,16: 0
100,17: 1
100,18: 0
100,19: 10
100,20: 0
100,21: 3
100,22: 1
100,23: 0
100,24: 1
100,25: 1
100,26: 2
100,27: 0
100,28: 0
100,29: 0
100,30: 0
100,31: 0
100,32: 24
100,33: 2
100,34: 2
100,35: 1
100,36: 16
100,37: 2
100,38: 0
100,39: 1
100,40: 1
100,41: 0
100,42: 0
100,43: 1
100,44: 0
100,45: 34
100,46: 25
100,47: 32
100,48: 0
100,49: 0
100,50: 0
100,51: 1
100,52: 5
100,53: 4
100,54: 3
100,55: 0
100,56: 11
100,57: 0
100,58: 0
100,59: 1
100,60: 12
100,61: 6
100,62: 0
100,63: 0
100,64: 3
100,65: 4
100,66: 0
100,67: 3
100,68: 1
100,69: 2
100,70: 0
100,71: 1
100,72: 81
100,73: 0
100,74: 0
100,75: 0
100,76: 10
100,77: 1
100,78: 1
100,79: 1
100,80: 7
100,81: 1
100,82: 0
100,83: 1
100,84: 0
100,85: 1
100,86: 0
100,87: 3
100,88: 0
100,89: 0
100,90: 0
100,91: 0
100,92: 0
100,93: 3
100,94: 4
100,95: 99
100,96: 0
100,97: 38
100,98: 2
100,99: 10
100,100: 23
100,101: 105
100,102: 6
100,103: 4
100,104: 1
100,105: 77
100,106: 1
100,107: 1
100,108: 72
100,109: 1
100,110: 4
100,111: 19
100,112: 8
100,113: 1
100,114: 41
100,115: 26
100,116: 77
100,117: 29
100,118: 3
100,119: 4
100,120: 9
100,121: 13
100,122: 1
100,123: 3
100,124: 0
100,125: 0
100,126: 0
100,127: 1
100,128: 0
100,129: 1
100,130: 0
100,131: 5
100,132: 0
100,133: 1
100,134: 0
100,135: 0
100,136: 1
100,137: 10
100,138: 0
100,139: 21
100,140: 0
100,141: 1
100,142: 0
100,143: 0
100,144: 0
100,145: 0
100,146: 0
100,147: 0
100,148: 18
100,149: 0
100,150: 0
100,151: 2
100,152: 0
100,153: 0
100,154: 2
100,155: 2
100,156: 2
100,157: 0
100,158: 0
100,159: 0
100,160: 0
100,161: 0
100,162: 3
100,163: 0
100,164: 0
100,165: 0
100,166: 0
100,167: 0
100,168: 0
100,169: 1
100,170: 0
100,171: 0
100,172: 0
100,173: 0
100,174: 0
100,175: 0
100,176: 1
100,177: 0
100,178: 2
100,179: 0
100,180: 0
100,181: 0
100,182: 0
100,183: 0
100,184: 1
100,185: 0
100,186: 2
100,187: 0
100,188: 2
100,189: 2
100,190: 0
100,191: 0
100,192: 0
100,193: 0
100,194: 0
100,195: 2
100,196: 0
100,197: 2
100,198: 2
100,199: 12
100,200: 0
100,201: 0
100,202: 0
100,203: 0
100,204: 1
100,205: 0
100,206: 3
100,207: 0
100,208: 2
100,209: 0
100,210: 0
100,211: 0
100,212: 1
100,213: 0
100,214: 0
100,215: 0
100,216: 0
100,217: 0
100,218: 0
100,219: 0
100,220: 0
100,221: 1
100,222: 0
100,223: 0
100,224: 0
100,225: 2
100,226: 0
100,227: 0
100,228: 0
100,229: 0
100,230: 0
100,231: 0
100,232: 0
100,233: 4
100,234: 0
100,235: 0
100,236: 2
100,237: 0
100,238: 0
100,239: 0
100,240: 1
100,241: 0
100,242: 1
100,243: 1
100,244: 0
100,245: 0
100,246: 0
100,247: 0
100,248: 0
100,249: 1
100,250: 1
100,251: 1
100,252: 0
100,253: 0
100,254: 1
100,255: 3
101,0: 290
101,1: 5
101,2: 4
101,3: 8
101,4: 2
101,5: 1
101,6: 1
101,7: 7
101,8: 8
101,9: 5
101,10: 3
101,11: 1
101,12: 14
101,13: 1
101,14: 0
101,15: 1
101,16: 0
101,17: 0
101,18: 10
101,19: 11
101,20: 0
101,21: 0
101,22: 5
101,23: 2
101,24: 1
101,25: 1
101,26: 0
101,27: 0
101,28: 0
101,29: 0
101,30: 0
101,31: 0
101,32: 14
101,33: 0
101,34: 0
101,35: 1
101,36: 0
101,37: 0
101,38: 0
101,39: 0
101,40: 0
101,41: 0
101,42: 0
101,43: 1
101,44: 0
101,45: 8
101,46: 34
101,47: 40
101,48: 6
101,49: 3
101,50: 4
101,51: 3
101,52: 6
101,53: 1
101,54: 1
101,55: 3
101,56: 0
101,57: 0
101,58: 0
101,59: 0
101,60: 15
101,61: 5
101,62: 0
101,63: 0
101,64: 0
101,65: 0
101,66: 0
101,67: 3
101,68: 0
101,69: 1
101,70: 0
101,71: 0
101,72: 1
101,73: 0
101,74: 0
101,75: 0
101,76: 1
101,77: 0
101,78: 0
101,79: 0
101,80: 3
101,81: 0
101,82: 0
101,83: 0
101,84: 35
101,85: 0
101,86: 0
101,87: 0
101,88: 0
101,89: 0
101,90: 0
101,91: 0
101,92: 0
101,93: 2
101,94: 0
101,95: 105
101,96: 2
101,97: 165
101,98: 15
101,99: 100
101,100: 79
101,101: 45
101,102: 15
101,103: 50
101,104: 0
101,105: 1
101,106: 2
101,107: 8
101,108: 92
101,109: 74
101,110: 228
101,111: 7
101,112: 13
101,113: 7
101,114: 211
101,115: 184
101,116: 259
101,117: 11
101,118: 35
101,119: 4
101,120: 115
101,121: 14
101,122: 1
101,123: 0
101,124: 0
101,125: 0
101,126: 2
101,127: 0
101,128: 3
101,129: 0
101,130: 0
101,131: 0
101,132: 3
101,133: 0
101,134: 0
101,135: 0
101,136: 2
101,137: 0
101,138: 0
101,139: 0
101,140: 0
101,141: 0
101,142: 1
101,143: 0
101,144: 0
101,145: 0
101,146: 1
101,147: 0
101,148: 24
101,149: 0
101,150: 1
101,151: 0
101,152: 0
101,153: 0
101,154: 1
101,155: 0
101,156: 0
101,157: 1
101,158: 0
101,159: 0
101,160: 0
101,161: 0
101,162: 0
101,163: 0
101,164: 0
101,165: 0
101,166: 0
101,167: 0
101,168: 1
101,169: 0
101,170: 0
101,171: 2
101,172: 0
101,173: 0
101,174: 0
101,175: 0
101,176: 0
101,177: 0
101,178: 0
101,179: 0
101,180: 0
101,181: 0
101,182: 0
101,183: 0
101,184: 3
101,185: 0
101,186: 0
101,187: 2
101,188: 1
101,189: 0
101,190: 0
101,191: 0
101,192: 3
101,193: 0
101,194: 0
101,195: 0
101,196: 3
101,197: 0
101,198: 0
101,199: 0
101,200: 2
101,201: 0
101,202: 0
101,203: 0
101,204: 0
101,205: 0
101,206: 3
101,207: 0
101,208: 0
101,209: 0
101,210: 0
101,211: 0
101,212: 0
101,213: 0
101,214: 0
101,215: 0
101,216: 25
101,217: 2
101,218: 1
101,219: 0
101,220: 0
101,221: 0
101,222: 0
101,223: 0
101,224: 0
101,225: 2
101,226: 0
101,227: 0
101,228: 3
101,229: 1
101,230: 0
101,231: 0
101,232: 1
101,233: 0
101,234: 1
101,235: 0
101,236: 0
101,237: 0
101,238: 0
101,239: 0
101,240: 1
101,241: 0
101,242: 0
101,243: 39
101,244: 0
101,245: 0
101,246: 0
101,247: 0
101,248: 0
101,249: 0
101,250: 1
101,251: 0
